Nested Sampling Global Log-Evidence           :    0.286192588732318711E+03  +/-    0.118475765406284073E+00
Nested Importance Sampling Global Log-Evidence:    0.695274552300713507-309  +/-    0.693088952426648163-309

Dim No.       Mean        Sigma
   1    0.309402726662292848E+00    0.640884039585376108E-02
   2    0.619935857412653779E+00    0.293746587492770099E-01
   3    0.264403096057576725E+00    0.176799766844846877E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.315537242336609569E+00
   2    0.647370673148096931E+00
   3    0.259101570334395792E+00

MAP Parameters
Dim No.        Parameter
   1    0.315537242336609569E+00
   2    0.647370673148096931E+00
   3    0.259101570334395792E+00
